타임스탬프,몇학년이신가요!? (A),성별은요!? (A),학과(전공)가 어떻게 되세요? (A),취미가 어떻게 되세요!? (A),휴대폰을 주로 이용하는 시간대가 어떻게 되세요? (K),휴대폰을 하루에 몇시간정도 이용하나요? (K),"휴대폰으로 주로 무얼 하나요?(게임, SNS, 정보검색 등) (K)",자기 전 1시간 이내에 휴대폰을 이용하시나요? (K),여가시간에 전자기기를 제외하고 주로 무얼 하시나요? (K),학교 수업 외로 하루 평균 공부 시간은 얼마나 되시나요? (A),주로 집중적으로 공부하는 시간은 언제인가요? (A),취업 후 기대하는 연봉은 얼마인가요!? (A),학과(전공) 선택에 만족하시나요!? (A),전공 관련 취업 선호도는 어느정도인가요? (A),하루 평균 소셜 미디어 사용 시간은 얼마나 되나요? (A),집에서 학교까지 오는데 걸리는 시간은 어느정도인가요? (A),학업 스트레스는 어느정도인가요? (A),교우관계는 어떠신가요? (A),아르바이트를 하시나요!? (A),방과후 수업을 하시나요!? (A),
2023. 10. 12 오후 2:50:06,2학년,남자,스마트웹콘텐츠과,게임,밤에(20시~24시),5~7시간,게임,한다,"문화생활(영화, 뮤지컬 등)",0-30분,방과후(저녁),3천,X,4,1시간-2시간,30-1시간,2,3,X,X,
2023. 10. 12 오후 2:50:26,2학년,남자,스마트웹콘텐츠과,게임,저녁에(17시~20시),5~7시간,"영상 시청(유튜브, OTT)",한다,스포츠 활동,0-30분,기타,모르겠습니다,O,4,0-30분,10-30분,1,3,X,X,
2023. 10. 12 오후 2:53:46,2학년,남자,스마트웹콘텐츠과,영상시청,학교에서(9시~17시),3~5시간,"영상 시청(유튜브, OTT)",한다,공부,0-30분,방과후(저녁),"30,000,000",O,8,2시간-3시간 이상,10-30분,2,2,X,O(아래 질문에 답변해주세요!),
2023. 10. 12 오후 3:08:25,2학년,남자,스마트웹콘텐츠과,게임,학교에서(9시~17시),3~5시간,SNS,한다,"문화생활(영화, 뮤지컬 등)",0-30분,방과후(저녁),3천만원,O,7,1시간-2시간,10-30분,4,2,O,O(아래 질문에 답변해주세요!),
2023. 10. 12 오후 3:12:59,2학년,여자,스마트웹콘텐츠과,예술,새벽에(00시~6시),5~7시간,SNS,한다,"문화생활(영화, 뮤지컬 등)",30분-1시간,밤,2000,O,10,2시간-3시간 이상,10-30분,3,4,X,X,
2023. 10. 12 오후 3:13:50,3학년,여자,금융경영과,음악,밤에(20시~24시),5~7시간,SNS,한다,"문화생활(영화, 뮤지컬 등)",30분-1시간,방과후(저녁),3000,O,7,1시간-2시간,30-1시간,3,1,X,X,
2023. 10. 12 오후 3:16:29,1학년,여자,창업마케팅과,음악,새벽에(00시~6시),3~5시간,SNS,한다,"춤, 노래, 그림, 악기다루기",1시간-2시간,밤,풀음 아직 잘모르겠습니다,O,4,30-1시간,1시간-2시간,4,2,X,X,
2023. 10. 12 오후 3:42:14,2학년,여자,스마트웹콘텐츠과,예술,새벽에(00시~6시),7~9시간,"영상 시청(유튜브, OTT)",한다,"문화생활(영화, 뮤지컬 등)",0-30분,밤,400,O,5,2시간-3시간 이상,10-30분,2,2,O,X,
2023. 10. 12 오후 3:46:07,1학년,남자,소프트웨어개발과,게임,새벽에(00시~6시),9시간 이상,웹툰,한다,공부,2시간-3시간 이상,기타,1억,O,10,2시간-3시간 이상,2시간 이상,2,3,X,X,
2023. 10. 12 오후 3:46:13,2학년,여자,창업마케팅과,운동,저녁에(17시~20시),5~7시간,웹툰,한다,"문화생활(영화, 뮤지컬 등)",2시간-3시간 이상,밤,아직 모르겠다,O,6,2시간-3시간 이상,30-1시간,4,4,X,O(아래 질문에 답변해주세요!),
2023. 10. 12 오후 3:46:13,2학년,남자,소프트웨어개발과,게임,밤에(20시~24시),3~5시간,"영상 시청(유튜브, OTT)",한다,공부,30분-1시간,밤,6000만원,O,8,1시간-2시간,1시간-2시간,3,1,X,O(아래 질문에 답변해주세요!),
2023. 10. 12 오후 3:46:14,1학년,여자,스마트웹콘텐츠과,기타,저녁에(17시~20시),7~9시간,정보검색,한다,책,0-30분,방과후(저녁),모르겠음,X,5,2시간-3시간 이상,10-30분,4,3,X,O(아래 질문에 답변해주세요!),
2023. 10. 12 오후 3:46:33,1학년,남자,스마트웹콘텐츠과,운동,학교에서(9시~17시),5~7시간,SNS,한다,스포츠 활동,2시간-3시간 이상,방과후(저녁),3000천 이상,O,10,2시간-3시간 이상,30-1시간,2,1,O,O(아래 질문에 답변해주세요!),
2023. 10. 12 오후 3:46:36,2학년,남자,소프트웨어개발과,게임,밤에(20시~24시),3~5시간,"영상 시청(유튜브, OTT)",한다,"문화생활(영화, 뮤지컬 등)",30분-1시간,밤,2700,O,8,1시간-2시간,30-1시간,2,4,X,O(아래 질문에 답변해주세요!),
2023. 10. 12 오후 3:46:40,2학년,여자,소프트웨어개발과,영상시청,밤에(20시~24시),7~9시간,"영상 시청(유튜브, OTT)",한다,"문화생활(영화, 뮤지컬 등)",30분-1시간,밤,1억,O,10,2시간-3시간 이상,30-1시간,3,3,O,O(아래 질문에 답변해주세요!),
2023. 10. 12 오후 3:47:13,2학년,여자,소프트웨어개발과,영상시청,저녁에(17시~20시),7~9시간,"영상 시청(유튜브, OTT)",한다,"문화생활(영화, 뮤지컬 등)",0-30분,밤,억단위,X,9,30-1시간,10-30분,3,2,O,O(아래 질문에 답변해주세요!),
2023. 10. 12 오후 3:47:32,2학년,남자,소프트웨어개발과,게임,저녁에(17시~20시),9시간 이상,"영상 시청(유튜브, OTT)",한다,그림,0-30분,기타,3000만원,X,2,0-30분,10-30분,3,1,X,O(아래 질문에 답변해주세요!),
2023. 10. 12 오후 3:47:55,2학년,남자,소프트웨어개발과,게임,밤에(20시~24시),1~3시간,"영상 시청(유튜브, OTT)",한다,스포츠 활동,0-30분,기타,4000,O,10,30-1시간,30-1시간,1,1,X,O(아래 질문에 답변해주세요!),
2023. 10. 12 오후 3:47:58,2학년,남자,소프트웨어개발과,게임,밤에(20시~24시),5~7시간,게임,한다,"문화생활(영화, 뮤지컬 등)",0-30분,방과후(저녁),300,O,5,30-1시간,30-1시간,1,1,X,O(아래 질문에 답변해주세요!),
2023. 10. 12 오후 3:48:12,2학년,남자,소프트웨어개발과,운동,저녁에(17시~20시),1~3시간,SNS,한다,피아노 치기,30분-1시간,밤,주는대로 받는다,O,10,30-1시간,10-30분,2,2,X,O(아래 질문에 답변해주세요!),
2023. 10. 12 오후 3:48:28,1학년,남자,소프트웨어개발과,영상시청,새벽에(00시~6시),1~3시간,웹툰,한다,"문화생활(영화, 뮤지컬 등)",1시간-2시간,밤,3000천원,X,0,30-1시간,10-30분,3,3,X,X,
2023. 10. 12 오후 3:48:30,2학년,남자,소프트웨어개발과,게임,학교에서(9시~17시),1~3시간,"영상 시청(유튜브, OTT)",한다,"문화생활(영화, 뮤지컬 등)",0-30분,밤,5000,O,10,2시간-3시간 이상,10-30분,2,1,X,O(아래 질문에 답변해주세요!),
2023. 10. 12 오후 3:48:33,2학년,남자,소프트웨어개발과,게임,밤에(20시~24시),9시간 이상,웹툰,한다,"문화생활(영화, 뮤지컬 등)",0-30분,밤,2700만,O,10,0-30분,1시간-2시간,3,1,X,O(아래 질문에 답변해주세요!),
2023. 10. 12 오후 3:48:38,1학년,여자,소프트웨어개발과,기타,저녁에(17시~20시),5~7시간,SNS,한다,뜨개질,30분-1시간,밤,2천 후반대,O,8,2시간-3시간 이상,1시간-2시간,2,2,X,O(아래 질문에 답변해주세요!),
2023. 10. 12 오후 3:48:47,1학년,남자,소프트웨어개발과,게임,밤에(20시~24시),9시간 이상,"영상 시청(유튜브, OTT)",한다,"문화생활(영화, 뮤지컬 등)",0-30분,밤,3000만,O,6,2시간-3시간 이상,30-1시간,3,2,X,O(아래 질문에 답변해주세요!),
2023. 10. 12 오후 3:48:49,2학년,남자,소프트웨어개발과,음악,저녁에(17시~20시),1~3시간,정보검색,한다,책 읽기,2시간-3시간 이상,방과후(저녁),2500만,O,10,0-30분,30-1시간,1,1,X,O(아래 질문에 답변해주세요!),
2023. 10. 12 오후 3:48:52,1학년,남자,금융경영과,운동,학교에서(9시~17시),3~5시간,SNS,한다,스포츠 활동,30분-1시간,방과후(저녁),1000,X,6,1시간-2시간,10-30분,2,1,X,O(아래 질문에 답변해주세요!),
2023. 10. 12 오후 3:48:54,2학년,남자,소프트웨어개발과,기타,밤에(20시~24시),3~5시간,"영상 시청(유튜브, OTT)",한다,운동,1시간-2시간,기타,2800,O,8,1시간-2시간,10-30분,2,3,X,X,
2023. 10. 12 오후 3:49:18,2학년,남자,소프트웨어개발과,게임,학교에서(9시~17시),1~3시간,"영상 시청(유튜브, OTT)",한다,공부,30분-1시간,밤,2400,O,10,30-1시간,10-30분,3,3,X,O(아래 질문에 답변해주세요!),
2023. 10. 12 오후 3:49:26,2학년,남자,소프트웨어개발과,게임,밤에(20시~24시),3~5시간,"영상 시청(유튜브, OTT)",한다,스포츠 활동,30분-1시간,밤,잘모르겠습니다,O,10,2시간-3시간 이상,10-30분,2,1,X,O(아래 질문에 답변해주세요!),
2023. 10. 12 오후 3:49:28,1학년,남자,금융경영과,기타,학교에서(9시~17시),9시간 이상,SNS,한다,친구들 만나기,0-30분,기타,모르겠다,X,5,0-30분,10-30분,3,3,O,X,
2023. 10. 12 오후 3:49:35,2학년,남자,소프트웨어개발과,음악,새벽에(00시~6시),3~5시간,"영상 시청(유튜브, OTT)",한다,없어요,2시간-3시간 이상,밤,5000만원,O,10,30-1시간,30-1시간,4,1,X,O(아래 질문에 답변해주세요!),
2023. 10. 12 오후 3:49:39,1학년,남자,창업마케팅과,게임,저녁에(17시~20시),7~9시간,"영상 시청(유튜브, OTT)",한다,TV 보기,30분-1시간,기타,초봉 1700정도..,O,6,1시간-2시간,30-1시간,3,2,X,X,
2023. 10. 12 오후 3:49:47,1학년,남자,소프트웨어개발과,게임,저녁에(17시~20시),1시간 미만,SNS,안한다,잔다,30분-1시간,방과후(저녁),1억,O,10,0-30분,1시간-2시간,1,1,X,O(아래 질문에 답변해주세요!),
2023. 10. 12 오후 3:50:20,1학년,남자,소프트웨어개발과,영상시청,밤에(20시~24시),3~5시간,"영상 시청(유튜브, OTT)",한다,"문화생활(영화, 뮤지컬 등)",30분-1시간,방과후(저녁),3~4천,O,6,30-1시간,1시간-2시간,3,2,X,O(아래 질문에 답변해주세요!),
2023. 10. 12 오후 3:50:24,1학년,남자,소프트웨어개발과,영상시청,밤에(20시~24시),3~5시간,SNS,한다,"문화생활(영화, 뮤지컬 등)",0-30분,밤,30000000,O,10,2시간-3시간 이상,10-30분,2,2,X,O(아래 질문에 답변해주세요!),
2023. 10. 12 오후 3:50:38,1학년,남자,소프트웨어개발과,음악,저녁에(17시~20시),3~5시간,게임,한다,"문화생활(영화, 뮤지컬 등)",30분-1시간,밤,3000천,O,10,1시간-2시간,30-1시간,2,3,X,O(아래 질문에 답변해주세요!),
2023. 10. 12 오후 3:50:49,1학년,남자,소프트웨어개발과,게임,저녁에(17시~20시),3~5시간,"영상 시청(유튜브, OTT)",한다,공부,30분-1시간,밤,1억,X,0,1시간-2시간,30-1시간,4,3,X,X,
2023. 10. 12 오후 3:50:51,1학년,여자,소프트웨어개발과,기타,밤에(20시~24시),5~7시간,"영상 시청(유튜브, OTT)",한다,"문화생활(영화, 뮤지컬 등)",30분-1시간,밤,잘 모르겠다,X,5,2시간-3시간 이상,30-1시간,2,3,O,X,
2023. 10. 12 오후 3:50:56,1학년,여자,소프트웨어개발과,음악,학교에서(9시~17시),1~3시간,"영상 시청(유튜브, OTT)",한다,"문화생활(영화, 뮤지컬 등)",0-30분,밤,3000만원,X,8,2시간-3시간 이상,10-30분,2,2,X,X,
2023. 10. 12 오후 3:50:57,1학년,남자,스마트웹콘텐츠과,운동,학교에서(9시~17시),3~5시간,웹툰,한다,스포츠 활동,0-30분,기타,500,O,6,2시간-3시간 이상,10-30분,1,1,X,X,
2023. 10. 12 오후 3:51:11,1학년,남자,소프트웨어개발과,운동,밤에(20시~24시),1~3시간,SNS,한다,스포츠 활동,30분-1시간,밤,4000,O,6,30-1시간,10-30분,4,1,X,O(아래 질문에 답변해주세요!),
2023. 10. 12 오후 3:51:17,2학년,남자,소프트웨어개발과,게임,저녁에(17시~20시),5~7시간,"영상 시청(유튜브, OTT)",안한다,TV 보기,30분-1시간,방과후(저녁),700만,O,10,0-30분,10-30분,1,1,X,O(아래 질문에 답변해주세요!),
2023. 10. 12 오후 3:51:23,1학년,남자,스마트웹콘텐츠과,게임,저녁에(17시~20시),3~5시간,SNS,한다,"문화생활(영화, 뮤지컬 등)",2시간-3시간 이상,기타,모르겠다,X,4,1시간-2시간,10-30분,3,3,X,X,
2023. 10. 12 오후 3:51:24,2학년,남자,소프트웨어개발과,게임,밤에(20시~24시),3~5시간,웹툰,한다,스포츠 활동,30분-1시간,기타,많이,X,0,30-1시간,10-30분,3,1,X,X,
2023. 10. 12 오후 3:51:30,1학년,남자,소프트웨어개발과,운동,밤에(20시~24시),3~5시간,"영상 시청(유튜브, OTT)",한다,스포츠 활동,30분-1시간,방과후(저녁),700,O,7,2시간-3시간 이상,30-1시간,2,2,X,O(아래 질문에 답변해주세요!),
2023. 10. 12 오후 3:51:33,1학년,여자,소프트웨어개발과,영상시청,아침(6시~9시),3~5시간,"영상 시청(유튜브, OTT)",한다,잠,0-30분,밤,5000,X,5,1시간-2시간,10-30분,4,2,X,O(아래 질문에 답변해주세요!),
2023. 10. 12 오후 3:51:38,1학년,남자,소프트웨어개발과,영상시청,새벽에(00시~6시),9시간 이상,SNS,한다,TV 보기,0-30분,밤,1억,O,10,2시간-3시간 이상,30-1시간,4,4,X,O(아래 질문에 답변해주세요!),
2023. 10. 12 오후 3:51:47,1학년,남자,소프트웨어개발과,운동,아침(6시~9시),3~5시간,SNS,한다,스포츠 활동,2시간-3시간 이상,방과후(저녁),3300만원,O,10,1시간-2시간,30-1시간,2,3,X,O(아래 질문에 답변해주세요!),
2023. 10. 12 오후 3:52:05,1학년,남자,금융경영과,게임,학교에서(9시~17시),9시간 이상,웹툰,한다,스포츠 활동,0-30분,기타,1억,O,5,0-30분,10-30분,2,3,O,X,
2023. 10. 12 오후 3:52:17,1학년,남자,금융경영과,운동,저녁에(17시~20시),1~3시간,SNS,한다,스포츠 활동,30분-1시간,방과후(저녁),8000만원 이상,O,6,30-1시간,10-30분,2,3,O,O(아래 질문에 답변해주세요!),
2023. 10. 12 오후 3:52:29,1학년,남자,스마트웹콘텐츠과,기타,학교에서(9시~17시),1~3시간,"영상 시청(유튜브, OTT)",한다,기타,1시간-2시간,방과후(저녁),평균보다 많았으면 좋겠다,X,6,30-1시간,10-30분,3,1,X,X,
2023. 10. 12 오후 3:52:58,1학년,남자,소프트웨어개발과,기타,새벽에(00시~6시),5~7시간,웹소설,한다,TV 보기,0-30분,밤,3000만,O,10,2시간-3시간 이상,30-1시간,2,1,X,O(아래 질문에 답변해주세요!),
2023. 10. 12 오후 3:53:09,1학년,남자,소프트웨어개발과,게임,밤에(20시~24시),3~5시간,SNS,한다,스포츠 활동,0-30분,방과후(저녁),1억,O,6,1시간-2시간,10-30분,3,3,X,O(아래 질문에 답변해주세요!),
2023. 10. 12 오후 3:53:12,1학년,여자,소프트웨어개발과,기타,학교에서(9시~17시),1시간 미만,SNS,안한다,스포츠 활동,30분-1시간,방과후(저녁),1억,O,10,30-1시간,30-1시간,1,1,X,O(아래 질문에 답변해주세요!),
2023. 10. 12 오후 3:53:26,1학년,남자,소프트웨어개발과,게임,밤에(20시~24시),5~7시간,"영상 시청(유튜브, OTT)",한다,스포츠 활동,0-30분,밤,3300만원,O,7,2시간-3시간 이상,30-1시간,3,3,X,O(아래 질문에 답변해주세요!),
2023. 10. 12 오후 3:53:28,2학년,남자,소프트웨어개발과,영상시청,밤에(20시~24시),3~5시간,"영상 시청(유튜브, OTT)",한다,TV 보기,30분-1시간,밤,2750만원,O,10,2시간-3시간 이상,30-1시간,3,3,X,O(아래 질문에 답변해주세요!),
2023. 10. 12 오후 3:53:42,1학년,남자,소프트웨어개발과,게임,밤에(20시~24시),5~7시간,"영상 시청(유튜브, OTT)",한다,스포츠 활동,30분-1시간,방과후(저녁),6000,X,4,30-1시간,30-1시간,3,1,O,O(아래 질문에 답변해주세요!),
2023. 10. 12 오후 3:56:09,1학년,남자,소프트웨어개발과,게임,밤에(20시~24시),5~7시간,"영상 시청(유튜브, OTT)",한다,스포츠 활동,0-30분,기타,10억,O,5,1시간-2시간,10-30분,4,1,X,O(아래 질문에 답변해주세요!),
2023. 10. 12 오후 4:10:16,3학년,여자,소프트웨어개발과,음악,새벽에(00시~6시),7~9시간,SNS,한다,"문화생활(영화, 뮤지컬 등)",0-30분,밤,3000만원,X,7,1시간-2시간,10-30분,2,3,O,X,
2023. 10. 12 오후 4:30:54,1학년,여자,창업마케팅과,게임,밤에(20시~24시),3~5시간,게임,한다,"문화생활(영화, 뮤지컬 등)",2시간-3시간 이상,밤,100억,O,10,2시간-3시간 이상,10-30분,4,3,X,O(아래 질문에 답변해주세요!),
2023. 10. 12 오후 4:31:45,1학년,여자,창업마케팅과,게임,저녁에(17시~20시),3~5시간,게임,한다,"문화생활(영화, 뮤지컬 등)",30분-1시간,밤,모르겠음,X,8,30-1시간,1시간-2시간,3,1,O,X,
2023. 10. 12 오후 4:32:06,1학년,여자,창업마케팅과,기타,밤에(20시~24시),9시간 이상,SNS,한다,친구 만나기,0-30분,밤,5천 이상,X,4,2시간-3시간 이상,10-30분,2,1,O,X,
2023. 10. 12 오후 4:32:19,1학년,여자,창업마케팅과,예술,밤에(20시~24시),7~9시간,SNS,한다,스포츠 활동,0-30분,밤,모름,O,6,2시간-3시간 이상,1시간-2시간,2,3,X,X,
2023. 10. 12 오후 4:32:25,1학년,여자,창업마케팅과,예술,새벽에(00시~6시),9시간 이상,"영상 시청(유튜브, OTT)",한다,잠,0-30분,기타,100000000000000000\\\\\\,X,5,30-1시간,10-30분,4,2,X,X,
2023. 10. 12 오후 4:32:29,1학년,여자,창업마케팅과,기타,밤에(20시~24시),5~7시간,SNS,한다,"문화생활(영화, 뮤지컬 등)",0-30분,기타,생각안해봄,O,5,2시간-3시간 이상,10-30분,2,2,X,X,
2023. 10. 12 오후 4:32:31,1학년,남자,창업마케팅과,운동,밤에(20시~24시),5~7시간,SNS,한다,스포츠 활동,30분-1시간,밤,300,O,5,1시간-2시간,10-30분,2,3,X,X,
2023. 10. 12 오후 4:32:32,1학년,여자,창업마케팅과,기타,밤에(20시~24시),9시간 이상,SNS,한다,TV 보기,0-30분,기타,딱히 없음,O,5,2시간-3시간 이상,1시간-2시간,2,1,X,X,
2023. 10. 12 오후 4:32:40,1학년,여자,창업마케팅과,기타,밤에(20시~24시),9시간 이상,SNS,한다,TV 보기,0-30분,기타,생각 안 해봄,X,0,0-30분,10-30분,1,1,X,X,
2023. 10. 12 오후 4:32:46,1학년,여자,창업마케팅과,음악,학교에서(9시~17시),9시간 이상,SNS,한다,"문화생활(영화, 뮤지컬 등)",0-30분,밤,최대한 많이,O,5,0-30분,10-30분,3,2,X,X,
2023. 10. 12 오후 4:32:47,1학년,여자,창업마케팅과,음악,밤에(20시~24시),5~7시간,"영상 시청(유튜브, OTT)",한다,,0-30분,밤,생각안해봄,X,2,2시간-3시간 이상,10-30분,3,2,O,X,
2023. 10. 12 오후 4:32:56,1학년,여자,창업마케팅과,음악,학교에서(9시~17시),3~5시간,"영상 시청(유튜브, OTT)",한다,"문화생활(영화, 뮤지컬 등)",0-30분,밤,10억,O,5,30-1시간,30-1시간,3,1,X,X,
2023. 10. 12 오후 4:33:14,1학년,여자,창업마케팅과,음악,학교에서(9시~17시),7~9시간,SNS,한다,핸드폰말고 안함,30분-1시간,밤,모르겠다,X,3,2시간-3시간 이상,10-30분,2,2,O,X,
2023. 10. 12 오후 4:34:20,1학년,남자,창업마케팅과,예술,밤에(20시~24시),1~3시간,SNS,한다,스포츠 활동,0-30분,방과후(저녁),3천,X,10,1시간-2시간,30-1시간,1,4,O,X,
2023. 10. 12 오후 4:34:34,1학년,남자,창업마케팅과,게임,밤에(20시~24시),1~3시간,SNS,한다,스포츠 활동,0-30분,기타,1조,O,7,30-1시간,10-30분,4,4,X,X,
2023. 10. 12 오후 4:34:56,1학년,남자,창업마케팅과,운동,밤에(20시~24시),5~7시간,SNS,한다,스포츠 활동,30분-1시간,기타,특전부사관 연봉,O,8,2시간-3시간 이상,1시간-2시간,3,3,O,X,
2023. 10. 12 오후 4:35:16,1학년,남자,창업마케팅과,예술,밤에(20시~24시),3~5시간,SNS,한다,TV 보기,0-30분,방과후(저녁),1억,X,1,1시간-2시간,10-30분,3,2,X,X,
2023. 10. 12 오후 4:36:06,1학년,남자,소프트웨어개발과,기타,저녁에(17시~20시),3~5시간,게임,한다,게임 개발,2시간-3시간 이상,방과후(저녁),3억 7500만원,O,9,0-30분,30-1시간,3,4,X,O(아래 질문에 답변해주세요!),
2023. 10. 12 오후 4:36:08,1학년,여자,창업마케팅과,음악,밤에(20시~24시),9시간 이상,"영상 시청(유튜브, OTT)",한다,공부,30분-1시간,밤,2500만원이상,X,2,2시간-3시간 이상,30-1시간,3,1,X,X,
2023. 10. 12 오후 4:36:43,1학년,남자,소프트웨어개발과,게임,아침(6시~9시),5~7시간,"영상 시청(유튜브, OTT)",한다,연극,1시간-2시간,방과후(저녁),1200만원,O,10,2시간-3시간 이상,30-1시간,3,1,O,O(아래 질문에 답변해주세요!),
2023. 10. 12 오후 4:37:15,1학년,남자,소프트웨어개발과,기타,밤에(20시~24시),3~5시간,SNS,한다,TV 보기,0-30분,방과후(저녁),3억,O,9,1시간-2시간,10-30분,4,1,X,O(아래 질문에 답변해주세요!),
2023. 10. 12 오후 4:38:12,1학년,남자,소프트웨어개발과,게임,학교에서(9시~17시),1~3시간,SNS,한다,"문화생활(영화, 뮤지컬 등)",2시간-3시간 이상,방과후(저녁),1억,O,8,2시간-3시간 이상,10-30분,2,3,X,O(아래 질문에 답변해주세요!),
2023. 10. 12 오후 4:39:13,1학년,남자,소프트웨어개발과,운동,학교에서(9시~17시),7~9시간,"영상 시청(유튜브, OTT)",한다,"문화생활(영화, 뮤지컬 등)",30분-1시간,방과후(저녁),50억,O,10,2시간-3시간 이상,1시간-2시간,2,1,X,O(아래 질문에 답변해주세요!),
2023. 10. 12 오후 4:39:36,1학년,남자,소프트웨어개발과,게임,저녁에(17시~20시),1~3시간,SNS,안한다,스포츠 활동,2시간-3시간 이상,방과후(저녁),4000만원,O,8,1시간-2시간,10-30분,2,1,X,O(아래 질문에 답변해주세요!),
2023. 10. 12 오후 4:40:17,1학년,남자,소프트웨어개발과,게임,학교에서(9시~17시),1~3시간,정보검색,한다,공부,30분-1시간,방과후(저녁),2000만,O,6,0-30분,30-1시간,3,2,X,O(아래 질문에 답변해주세요!),
2023. 10. 12 오후 4:43:00,1학년,여자,소프트웨어개발과,게임,저녁에(17시~20시),3~5시간,SNS,한다,TV 보기,30분-1시간,방과후(저녁),3천만원,O,8,30-1시간,10-30분,2,2,X,O(아래 질문에 답변해주세요!),
2023. 10. 12 오후 4:43:02,1학년,남자,소프트웨어개발과,게임,학교에서(9시~17시),5~7시간,웹툰,한다,잠자기 활동,0-30분,방과후(저녁),1억 5천,O,10,2시간-3시간 이상,10-30분,2,4,X,O(아래 질문에 답변해주세요!),
2023. 10. 12 오후 4:43:03,1학년,여자,소프트웨어개발과,게임,밤에(20시~24시),5~7시간,게임,한다,"문화생활(영화, 뮤지컬 등)",1시간-2시간,밤,1000,O,7,2시간-3시간 이상,10-30분,3,3,X,O(아래 질문에 답변해주세요!),
2023. 10. 12 오후 4:43:25,1학년,남자,소프트웨어개발과,게임,저녁에(17시~20시),3~5시간,게임,한다,공부,30분-1시간,방과후(저녁),1억,O,10,0-30분,30-1시간,3,1,X,O(아래 질문에 답변해주세요!),
