타임스탬프,학년,성별,학과(전공),취미,평균 공부 시간,공부하는 시간,자격증 개수,출석,평균 수면 시간,희망 진로,수업 집중도,수업 집중도(전공),희망 연봉,학과 만족 O/X,취업 선호도,소셜 미디어 사용시간,통학 시간,학업 스트레스,교우관계,알바 유무,방과후 유무,방과후 만족도
2023. 10. 12 오후 3:08:25,2학년,남자,스마트웹콘텐츠과,게임,0-30분,방과후(저녁),4,절대 안빠지죠,6시간 이상 자요,취업,6,8,3천만원,O,7,1시간-2시간,10-30분,4,2,O,O(아래 질문에 답변해주세요!),1
2023. 10. 12 오후 3:12:59,2학년,여자,스마트웹콘텐츠과,예술,30분-1시간,밤,4,한달에 한두번 이상 빠져요,6시간 이상 자요,대학교 진학,5,8,2000,O,10,2시간-3시간 이상,10-30분,3,4,X,X,3
2023. 10. 12 오후 3:13:50,3학년,여자,금융경영과,음악,30분-1시간,방과후(저녁),6,1년에 한두번 빠져요,6시간 이상 자요,대학교 진학,7,7,3000,O,7,1시간-2시간,30-1시간,3,1,X,X,
2023. 10. 12 오후 3:16:29,1학년,여자,창업마케팅과,음악,1시간-2시간,밤,1,한달에 한두번 빠져요,2~4시간 자요,아직 모르겠다,5,4,풀음 아직 잘모르겠습니다,O,4,30-1시간,1시간-2시간,4,2,X,X,5
2023. 10. 12 오후 3:42:14,2학년,여자,스마트웹콘텐츠과,예술,0-30분,밤,5,한달에 한두번 빠져요,4~6시간 자요,아직 모르겠다,2,4,400,O,5,2시간-3시간 이상,10-30분,2,2,O,X,5
2023. 10. 12 오후 3:46:07,1학년,남자,소프트웨어개발과,게임,2시간-3시간 이상,기타,2,한달에 한두번 이상 빠져요,6시간 이상 자요,취업,3,4,1억,O,10,2시간-3시간 이상,2시간 이상,2,3,X,X,1
2023. 10. 12 오후 3:46:13,2학년,여자,창업마케팅과,운동,2시간-3시간 이상,밤,5,한달에 한두번 빠져요,4~6시간 자요,아직 모르겠다,5,8,아직 모르겠다,O,6,2시간-3시간 이상,30-1시간,4,4,X,O(아래 질문에 답변해주세요!),7
2023. 10. 12 오후 3:46:13,2학년,남자,소프트웨어개발과,게임,30분-1시간,밤,1,절대 안빠지죠,4~6시간 자요,취업,7,8,6000만원,O,8,1시간-2시간,1시간-2시간,3,1,X,O(아래 질문에 답변해주세요!),7
2023. 10. 12 오후 3:46:14,1학년,여자,스마트웹콘텐츠과,기타,0-30분,방과후(저녁),1,절대 안빠지죠,6시간 이상 자요,취업,5,6,모르겠음,X,5,2시간-3시간 이상,10-30분,4,3,X,O(아래 질문에 답변해주세요!),5
2023. 10. 12 오후 3:46:33,1학년,남자,스마트웹콘텐츠과,운동,2시간-3시간 이상,방과후(저녁),2,절대 안빠지죠,6시간 이상 자요,대학교 진학,10,10,3000천 이상,O,10,2시간-3시간 이상,30-1시간,2,1,O,O(아래 질문에 답변해주세요!),10
2023. 10. 12 오후 3:46:36,2학년,남자,소프트웨어개발과,게임,30분-1시간,밤,2,절대 안빠지죠,6시간 이상 자요,취업,8,9,2700,O,8,1시간-2시간,30-1시간,2,4,X,O(아래 질문에 답변해주세요!),8
2023. 10. 12 오후 3:46:40,2학년,여자,소프트웨어개발과,영상시청,30분-1시간,밤,3,절대 안빠지죠,6시간 이상 자요,취업,10,10,1억,O,10,2시간-3시간 이상,30-1시간,3,3,O,O(아래 질문에 답변해주세요!),10
2023. 10. 12 오후 3:47:13,2학년,여자,소프트웨어개발과,영상시청,0-30분,밤,3,절대 안빠지죠,6시간 이상 자요,취업,8,8,억단위,X,9,30-1시간,10-30분,3,2,O,O(아래 질문에 답변해주세요!),8
2023. 10. 12 오후 3:47:32,2학년,남자,소프트웨어개발과,게임,0-30분,기타,2,절대 안빠지죠,6시간 이상 자요,대학교 진학,5,5,3000만원,X,2,0-30분,10-30분,3,1,X,O(아래 질문에 답변해주세요!),6
2023. 10. 12 오후 3:47:55,2학년,남자,소프트웨어개발과,게임,0-30분,기타,9,절대 안빠지죠,2~4시간 자요,취업,7,9,4000,O,10,30-1시간,30-1시간,1,1,X,O(아래 질문에 답변해주세요!),10
2023. 10. 12 오후 3:47:58,2학년,남자,소프트웨어개발과,게임,0-30분,방과후(저녁),3,한달에 한두번 빠져요,6시간 이상 자요,취업,8,8,300,O,5,30-1시간,30-1시간,1,1,X,O(아래 질문에 답변해주세요!),10
2023. 10. 12 오후 3:48:12,2학년,남자,소프트웨어개발과,운동,30분-1시간,밤,2,절대 안빠지죠,2~4시간 자요,취업,7,9,주는대로 받는다,O,10,30-1시간,10-30분,2,2,X,O(아래 질문에 답변해주세요!),8
2023. 10. 12 오후 3:48:28,1학년,남자,소프트웨어개발과,영상시청,1시간-2시간,밤,2,한달에 한두번 이상 빠져요,6시간 이상 자요,아직 모르겠다,10,1,3000천원,X,0,30-1시간,10-30분,3,3,X,X,
2023. 10. 12 오후 3:48:30,2학년,남자,소프트웨어개발과,게임,0-30분,밤,4,절대 안빠지죠,4~6시간 자요,취업,10,10,5000,O,10,2시간-3시간 이상,10-30분,2,1,X,O(아래 질문에 답변해주세요!),9
2023. 10. 12 오후 3:48:33,2학년,남자,소프트웨어개발과,게임,0-30분,밤,3,절대 안빠지죠,4~6시간 자요,취업,6,8,2700만,O,10,0-30분,1시간-2시간,3,1,X,O(아래 질문에 답변해주세요!),8
2023. 10. 12 오후 3:48:38,1학년,여자,소프트웨어개발과,기타,30분-1시간,밤,2,절대 안빠지죠,4~6시간 자요,취업,7,9,2천 후반대,O,8,2시간-3시간 이상,1시간-2시간,2,2,X,O(아래 질문에 답변해주세요!),9
2023. 10. 12 오후 3:48:47,1학년,남자,소프트웨어개발과,게임,0-30분,밤,3,1년에 한두번 빠져요,2~4시간 자요,취업,5,10,3000만,O,6,2시간-3시간 이상,30-1시간,3,2,X,O(아래 질문에 답변해주세요!),9
2023. 10. 12 오후 3:48:49,2학년,남자,소프트웨어개발과,음악,2시간-3시간 이상,방과후(저녁),3,절대 안빠지죠,4~6시간 자요,취업,10,10,2500만,O,10,0-30분,30-1시간,1,1,X,O(아래 질문에 답변해주세요!),10
2023. 10. 12 오후 3:48:52,1학년,남자,금융경영과,운동,30분-1시간,방과후(저녁),1,한달에 한두번 이상 빠져요,6시간 이상 자요,아직 모르겠다,9,10,1000,X,6,1시간-2시간,10-30분,2,1,X,O(아래 질문에 답변해주세요!),10
2023. 10. 12 오후 3:48:54,2학년,남자,소프트웨어개발과,기타,1시간-2시간,기타,5,절대 안빠지죠,4~6시간 자요,대학교 진학,9,5,2800,O,8,1시간-2시간,10-30분,2,3,X,X,
2023. 10. 12 오후 3:49:18,2학년,남자,소프트웨어개발과,게임,30분-1시간,밤,3,절대 안빠지죠,6시간 이상 자요,취업,4,8,2400,O,10,30-1시간,10-30분,3,3,X,O(아래 질문에 답변해주세요!),8
2023. 10. 12 오후 3:49:26,2학년,남자,소프트웨어개발과,게임,30분-1시간,밤,4,절대 안빠지죠,4~6시간 자요,취업,5,8,잘모르겠습니다,O,10,2시간-3시간 이상,10-30분,2,1,X,O(아래 질문에 답변해주세요!),10
2023. 10. 12 오후 3:49:28,1학년,남자,금융경영과,기타,0-30분,기타,1,한달에 한두번 빠져요,6시간 이상 자요,취업,4,4,모르겠다,X,5,0-30분,10-30분,3,3,O,X,
2023. 10. 12 오후 3:49:35,2학년,남자,소프트웨어개발과,음악,2시간-3시간 이상,밤,3,절대 안빠지죠,4~6시간 자요,취업,9,9,5000만원,O,10,30-1시간,30-1시간,4,1,X,O(아래 질문에 답변해주세요!),10
2023. 10. 12 오후 3:49:39,1학년,남자,창업마케팅과,게임,30분-1시간,기타,1,한달에 한두번 빠져요,6시간 이상 자요,대학교 진학,9,8,초봉 1700정도..,O,6,1시간-2시간,30-1시간,3,2,X,X,10
2023. 10. 12 오후 3:49:47,1학년,남자,소프트웨어개발과,게임,30분-1시간,방과후(저녁),2,절대 안빠지죠,6시간 이상 자요,아직 모르겠다,10,10,1억,O,10,0-30분,1시간-2시간,1,1,X,O(아래 질문에 답변해주세요!),10
2023. 10. 12 오후 3:50:20,1학년,남자,소프트웨어개발과,영상시청,30분-1시간,방과후(저녁),2,절대 안빠지죠,2~4시간 자요,취업,8,10,3~4천,O,6,30-1시간,1시간-2시간,3,2,X,O(아래 질문에 답변해주세요!),7
2023. 10. 12 오후 3:50:24,1학년,남자,소프트웨어개발과,영상시청,0-30분,밤,3,절대 안빠지죠,2~4시간 자요,아직 모르겠다,4,10,30000000,O,10,2시간-3시간 이상,10-30분,2,2,X,O(아래 질문에 답변해주세요!),1
2023. 10. 12 오후 3:50:38,1학년,남자,소프트웨어개발과,음악,30분-1시간,밤,5,반년에 한두번 빠져요,4~6시간 자요,대학교 진학,7,9,3000천,O,10,1시간-2시간,30-1시간,2,3,X,O(아래 질문에 답변해주세요!),5
2023. 10. 12 오후 3:50:49,1학년,남자,소프트웨어개발과,게임,30분-1시간,밤,2,반년에 한두번 빠져요,4~6시간 자요,대학교 진학,5,1,1억,X,0,1시간-2시간,30-1시간,4,3,X,X,1
2023. 10. 12 오후 3:50:51,1학년,여자,소프트웨어개발과,기타,30분-1시간,밤,2,한달에 한두번 빠져요,4~6시간 자요,대학교 진학,9,7,잘 모르겠다,X,5,2시간-3시간 이상,30-1시간,2,3,O,X,
2023. 10. 12 오후 3:50:56,1학년,여자,소프트웨어개발과,음악,0-30분,밤,2,한달에 한두번 빠져요,4~6시간 자요,취업,8,5,3000만원,X,8,2시간-3시간 이상,10-30분,2,2,X,X,
2023. 10. 12 오후 3:50:57,1학년,남자,스마트웹콘텐츠과,운동,0-30분,기타,4,절대 안빠지죠,6시간 이상 자요,아직 모르겠다,5,5,500,O,6,2시간-3시간 이상,10-30분,1,1,X,X,
2023. 10. 12 오후 3:51:11,1학년,남자,소프트웨어개발과,운동,30분-1시간,밤,2,한달에 한두번 빠져요,4~6시간 자요,취업,7,8,4000,O,6,30-1시간,10-30분,4,1,X,O(아래 질문에 답변해주세요!),10
2023. 10. 12 오후 3:51:17,2학년,남자,소프트웨어개발과,게임,30분-1시간,방과후(저녁),2,절대 안빠지죠,6시간 이상 자요,취업,10,10,700만,O,10,0-30분,10-30분,1,1,X,O(아래 질문에 답변해주세요!),10
2023. 10. 12 오후 3:51:23,1학년,남자,스마트웹콘텐츠과,게임,2시간-3시간 이상,기타,1,1년에 한두번 빠져요,2~4시간 자요,아직 모르겠다,7,6,모르겠다,X,4,1시간-2시간,10-30분,3,3,X,X,3
2023. 10. 12 오후 3:51:24,2학년,남자,소프트웨어개발과,게임,30분-1시간,기타,4,절대 안빠지죠,4~6시간 자요,아직 모르겠다,5,3,많이,X,0,30-1시간,10-30분,3,1,X,X,
2023. 10. 12 오후 3:51:30,1학년,남자,소프트웨어개발과,운동,30분-1시간,방과후(저녁),3,반년에 한두번 빠져요,2~4시간 자요,취업,7,8,700,O,7,2시간-3시간 이상,30-1시간,2,2,X,O(아래 질문에 답변해주세요!),7
2023. 10. 12 오후 3:51:33,1학년,여자,소프트웨어개발과,영상시청,0-30분,밤,2,절대 안빠지죠,4~6시간 자요,아직 모르겠다,5,5,5000,X,5,1시간-2시간,10-30분,4,2,X,O(아래 질문에 답변해주세요!),5
2023. 10. 12 오후 3:51:38,1학년,남자,소프트웨어개발과,영상시청,0-30분,밤,2,절대 안빠지죠,2~4시간 자요,대학교 진학,10,10,1억,O,10,2시간-3시간 이상,30-1시간,4,4,X,O(아래 질문에 답변해주세요!),10
2023. 10. 12 오후 3:51:47,1학년,남자,소프트웨어개발과,운동,2시간-3시간 이상,방과후(저녁),2,반년에 한두번 빠져요,6시간 이상 자요,취업,10,10,3300만원,O,10,1시간-2시간,30-1시간,2,3,X,O(아래 질문에 답변해주세요!),10
2023. 10. 12 오후 3:52:05,1학년,남자,금융경영과,게임,0-30분,기타,1,절대 안빠지죠,4~6시간 자요,취업,8,8,1억,O,5,0-30분,10-30분,2,3,O,X,5
2023. 10. 12 오후 3:52:17,1학년,남자,금융경영과,운동,30분-1시간,방과후(저녁),2,절대 안빠지죠,4~6시간 자요,취업,10,10,8000만원 이상,O,6,30-1시간,10-30분,2,3,O,O(아래 질문에 답변해주세요!),9
2023. 10. 12 오후 3:52:29,1학년,남자,스마트웹콘텐츠과,기타,1시간-2시간,방과후(저녁),3,절대 안빠지죠,4~6시간 자요,대학교 진학,9,8,평균보다 많았으면 좋겠다,X,6,30-1시간,10-30분,3,1,X,X,
2023. 10. 12 오후 3:52:58,1학년,남자,소프트웨어개발과,기타,0-30분,밤,3,절대 안빠지죠,2~4시간 자요,취업,5,10,3000만,O,10,2시간-3시간 이상,30-1시간,2,1,X,O(아래 질문에 답변해주세요!),8
2023. 10. 12 오후 3:53:09,1학년,남자,소프트웨어개발과,게임,0-30분,방과후(저녁),2,절대 안빠지죠,4~6시간 자요,취업,4,5,1억,O,6,1시간-2시간,10-30분,3,3,X,O(아래 질문에 답변해주세요!),5
2023. 10. 12 오후 3:53:12,1학년,여자,소프트웨어개발과,기타,30분-1시간,방과후(저녁),2,절대 안빠지죠,6시간 이상 자요,아직 모르겠다,9,7,1억,O,10,30-1시간,30-1시간,1,1,X,O(아래 질문에 답변해주세요!),9
2023. 10. 12 오후 3:53:26,1학년,남자,소프트웨어개발과,게임,0-30분,밤,2,절대 안빠지죠,4~6시간 자요,아직 모르겠다,8,7,3300만원,O,7,2시간-3시간 이상,30-1시간,3,3,X,O(아래 질문에 답변해주세요!),6
2023. 10. 12 오후 3:53:28,2학년,남자,소프트웨어개발과,영상시청,30분-1시간,밤,10,절대 안빠지죠,6시간 이상 자요,취업,9,7,2750만원,O,10,2시간-3시간 이상,30-1시간,3,3,X,O(아래 질문에 답변해주세요!),8
2023. 10. 12 오후 3:53:42,1학년,남자,소프트웨어개발과,게임,30분-1시간,방과후(저녁),3,반년에 한두번 빠져요,2~4시간 자요,취업,4,4,6000,X,4,30-1시간,30-1시간,3,1,O,O(아래 질문에 답변해주세요!),3
2023. 10. 12 오후 3:56:09,1학년,남자,소프트웨어개발과,게임,0-30분,기타,1,반년에 한두번 빠져요,4~6시간 자요,아직 모르겠다,5,6,10억,O,5,1시간-2시간,10-30분,4,1,X,O(아래 질문에 답변해주세요!),5
2023. 10. 12 오후 4:10:16,3학년,여자,소프트웨어개발과,음악,0-30분,밤,4,한달에 한두번 빠져요,2~4시간 자요,아직 모르겠다,5,5,3000만원,X,7,1시간-2시간,10-30분,2,3,O,X,
2023. 10. 12 오후 4:30:54,1학년,여자,창업마케팅과,게임,2시간-3시간 이상,밤,1,절대 안빠지죠,4~6시간 자요,취업,10,10,100억,O,10,2시간-3시간 이상,10-30분,4,3,X,O(아래 질문에 답변해주세요!),5
2023. 10. 12 오후 4:31:45,1학년,여자,창업마케팅과,게임,30분-1시간,밤,1,한달에 한두번 빠져요,6시간 이상 자요,취업,7,10,모르겠음,X,8,30-1시간,1시간-2시간,3,1,O,X,
2023. 10. 12 오후 4:32:06,1학년,여자,창업마케팅과,기타,0-30분,밤,1,한달에 한두번 빠져요,6시간 이상 자요,취업,4,6,5천 이상,X,4,2시간-3시간 이상,10-30분,2,1,O,X,
2023. 10. 12 오후 4:32:19,1학년,여자,창업마케팅과,예술,0-30분,밤,1,한달에 한두번 빠져요,4~6시간 자요,아직 모르겠다,3,3,모름,O,6,2시간-3시간 이상,1시간-2시간,2,3,X,X,2
2023. 10. 12 오후 4:32:25,1학년,여자,창업마케팅과,예술,0-30분,기타,1,한달에 한두번 빠져요,6시간 이상 자요,아직 모르겠다,5,6,100000000000000000\\\\\\,X,5,30-1시간,10-30분,4,2,X,X,5
2023. 10. 12 오후 4:32:29,1학년,여자,창업마케팅과,기타,0-30분,기타,1,한달에 한두번 빠져요,2~4시간 자요,대학교 진학,3,3,생각안해봄,O,5,2시간-3시간 이상,10-30분,2,2,X,X,1
2023. 10. 12 오후 4:32:31,1학년,남자,창업마케팅과,운동,30분-1시간,밤,1,절대 안빠지죠,6시간 이상 자요,대학교 진학,8,7,300,O,5,1시간-2시간,10-30분,2,3,X,X,
2023. 10. 12 오후 4:32:32,1학년,여자,창업마케팅과,기타,0-30분,기타,2,한달에 한두번 빠져요,4~6시간 자요,취업,1,2,딱히 없음,O,5,2시간-3시간 이상,1시간-2시간,2,1,X,X,
2023. 10. 12 오후 4:32:40,1학년,여자,창업마케팅과,기타,0-30분,기타,1,한달에 한두번 빠져요,6시간 이상 자요,아직 모르겠다,1,1,생각 안 해봄,X,0,0-30분,10-30분,1,1,X,X,1
2023. 10. 12 오후 4:32:46,1학년,여자,창업마케팅과,음악,0-30분,밤,1,한달에 한두번 이상 빠져요,6시간 이상 자요,대학교 진학,5,5,최대한 많이,O,5,0-30분,10-30분,3,2,X,X,
2023. 10. 12 오후 4:32:47,1학년,여자,창업마케팅과,음악,0-30분,밤,1,절대 안빠지죠,4~6시간 자요,대학교 진학,8,4,생각안해봄,X,2,2시간-3시간 이상,10-30분,3,2,O,X,
2023. 10. 12 오후 4:32:56,1학년,여자,창업마케팅과,음악,0-30분,밤,1,한달에 한두번 빠져요,6시간 이상 자요,대학교 진학,10,6,10억,O,5,30-1시간,30-1시간,3,1,X,X,
2023. 10. 12 오후 4:33:14,1학년,여자,창업마케팅과,음악,30분-1시간,밤,1,절대 안빠지죠,4~6시간 자요,취업,6,4,모르겠다,X,3,2시간-3시간 이상,10-30분,2,2,O,X,
2023. 10. 12 오후 4:34:20,1학년,남자,창업마케팅과,예술,0-30분,방과후(저녁),1,1년에 한두번 빠져요,2~4시간 자요,대학교 진학,6,10,3천,X,10,1시간-2시간,30-1시간,1,4,O,X,
2023. 10. 12 오후 4:34:34,1학년,남자,창업마케팅과,게임,0-30분,기타,4,절대 안빠지죠,4~6시간 자요,아직 모르겠다,7,7,1조,O,7,30-1시간,10-30분,4,4,X,X,5
2023. 10. 12 오후 4:34:56,1학년,남자,창업마케팅과,운동,30분-1시간,기타,1,반년에 한두번 빠져요,4~6시간 자요,취업,7,4,특전부사관 연봉,O,8,2시간-3시간 이상,1시간-2시간,3,3,O,X,4
2023. 10. 12 오후 4:35:16,1학년,남자,창업마케팅과,예술,0-30분,방과후(저녁),3,절대 안빠지죠,6시간 이상 자요,아직 모르겠다,7,7,1억,X,1,1시간-2시간,10-30분,3,2,X,X,3
2023. 10. 12 오후 4:36:06,1학년,남자,소프트웨어개발과,기타,2시간-3시간 이상,방과후(저녁),3,절대 안빠지죠,6시간 이상 자요,취업,8,10,3억 7500만원,O,9,0-30분,30-1시간,3,4,X,O(아래 질문에 답변해주세요!),10
2023. 10. 12 오후 4:36:08,1학년,여자,창업마케팅과,음악,30분-1시간,밤,1,절대 안빠지죠,6시간 이상 자요,취업,8,6,2500만원이상,X,2,2시간-3시간 이상,30-1시간,3,1,X,X,5
2023. 10. 12 오후 4:36:43,1학년,남자,소프트웨어개발과,게임,1시간-2시간,방과후(저녁),2,절대 안빠지죠,6시간 이상 자요,아직 모르겠다,10,10,1200만원,O,10,2시간-3시간 이상,30-1시간,3,1,O,O(아래 질문에 답변해주세요!),10
2023. 10. 12 오후 4:37:15,1학년,남자,소프트웨어개발과,기타,0-30분,방과후(저녁),3,절대 안빠지죠,4~6시간 자요,취업,7,9,3억,O,9,1시간-2시간,10-30분,4,1,X,O(아래 질문에 답변해주세요!),7
2023. 10. 12 오후 4:38:12,1학년,남자,소프트웨어개발과,게임,2시간-3시간 이상,방과후(저녁),3,절대 안빠지죠,6시간 이상 자요,취업,8,7,1억,O,8,2시간-3시간 이상,10-30분,2,3,X,O(아래 질문에 답변해주세요!),7
2023. 10. 12 오후 4:39:13,1학년,남자,소프트웨어개발과,운동,30분-1시간,방과후(저녁),4,절대 안빠지죠,4~6시간 자요,취업,10,8,50억,O,10,2시간-3시간 이상,1시간-2시간,2,1,X,O(아래 질문에 답변해주세요!),10
2023. 10. 12 오후 4:39:36,1학년,남자,소프트웨어개발과,게임,2시간-3시간 이상,방과후(저녁),3,반년에 한두번 빠져요,6시간 이상 자요,아직 모르겠다,8,8,4000만원,O,8,1시간-2시간,10-30분,2,1,X,O(아래 질문에 답변해주세요!),10
2023. 10. 12 오후 4:40:17,1학년,남자,소프트웨어개발과,게임,30분-1시간,방과후(저녁),2,한달에 한두번 빠져요,2~4시간 자요,취업,6,7,2000만,O,6,0-30분,30-1시간,3,2,X,O(아래 질문에 답변해주세요!),7
2023. 10. 12 오후 4:43:00,1학년,여자,소프트웨어개발과,게임,30분-1시간,방과후(저녁),3,절대 안빠지죠,4~6시간 자요,취업,9,9,3천만원,O,8,30-1시간,10-30분,2,2,X,O(아래 질문에 답변해주세요!),9
2023. 10. 12 오후 4:43:02,1학년,남자,소프트웨어개발과,게임,0-30분,방과후(저녁),4,절대 안빠지죠,6시간 이상 자요,취업,5,9,1억 5천,O,10,2시간-3시간 이상,10-30분,2,4,X,O(아래 질문에 답변해주세요!),7
2023. 10. 12 오후 4:43:03,1학년,여자,소프트웨어개발과,게임,1시간-2시간,밤,3,절대 안빠지죠,4~6시간 자요,아직 모르겠다,9,10,1000,O,7,2시간-3시간 이상,10-30분,3,3,X,O(아래 질문에 답변해주세요!),8
2023. 10. 12 오후 4:43:25,1학년,남자,소프트웨어개발과,게임,30분-1시간,방과후(저녁),5,절대 안빠지죠,4~6시간 자요,대학교 진학,10,10,1억,O,10,0-30분,30-1시간,3,1,X,O(아래 질문에 답변해주세요!),7
2023. 10. 12 오후 4:45:04,1학년,남자,소프트웨어개발과,게임,30분-1시간,밤,3,절대 안빠지죠,4~6시간 자요,아직 모르겠다,6,6,70000000,O,6,30-1시간,10-30분,2,3,X,O(아래 질문에 답변해주세요!),7
2023. 10. 12 오후 4:45:24,1학년,남자,소프트웨어개발과,게임,0-30분,방과후(저녁),1,절대 안빠지죠,6시간 이상 자요,아직 모르겠다,7,7,300억,O,6,0-30분,10-30분,1,1,X,O(아래 질문에 답변해주세요!),6
